DEVICE KERNEL DURATION [ns],NUM_TILES,INPUT_0_DATATYPE,INPUT_0_MEMORY,OUTPUT_0_MEMORY
2218,1,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2213,1,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2204,1,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2220,1,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2226,1,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2339,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2310,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2458,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2313,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2358,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2307,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2364,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2300,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2306,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2459,10,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2957,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2929,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3104,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3026,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3097,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3090,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3015,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3051,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3063,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3013,100,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
10074,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
10248,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
10321,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
10028,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
9956,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
9876,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
9929,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
10301,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
9973,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
10263,1000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17739,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17663,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17195,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17002,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17369,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17299,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17595,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17569,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17723,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
17552,2000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40571,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40427,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40873,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40727,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40353,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40613,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40454,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40660,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40960,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
40487,5000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
62651,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
62487,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
62252,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
62240,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
61722,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
61608,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
62207,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
62197,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
62042,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
62874,8000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
79403,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
79868,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
79119,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
78774,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
79070,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
79113,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
79475,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
79742,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
79049,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
79778,10000,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
98324,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
96361,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
96418,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
97517,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
96600,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
97298,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
96363,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
95737,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
96801,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
97612,12500,BFLOAT4_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2367,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2308,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2318,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2336,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2320,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2327,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2309,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2324,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2318,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2294,1,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2507,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2571,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2447,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2440,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2500,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2427,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2497,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2575,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2493,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2547,10,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3268,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3187,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3221,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3195,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3288,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3161,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3214,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3261,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3224,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3222,100,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
10861,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
11114,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
10959,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
10943,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
11144,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
11052,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
11188,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
10933,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
10864,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
10893,1000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
18111,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
19267,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
18829,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
18678,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
18883,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
18308,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
18640,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
19438,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
18751,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
18956,2000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
43638,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
43622,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
43265,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
43447,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
43517,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
43130,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
43319,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
43542,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
43024,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
42601,5000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
66614,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
66777,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
67065,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
67184,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
67315,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
66112,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
66018,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
66756,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
66196,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
66387,8000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
86414,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
85942,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
86060,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
86233,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
86169,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
85346,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
86191,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
85694,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
86784,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
86511,10000,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
104697,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
103957,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
104993,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
103624,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
104795,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
104262,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
105561,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
103843,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
105222,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
105369,12500,BFLOAT4_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2161,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2128,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2137,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2119,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2126,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2125,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2124,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2121,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2127,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2110,1,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2310,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2294,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2287,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2288,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2288,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2283,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2281,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2267,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2288,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2312,10,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2986,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2840,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2841,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2870,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2883,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2878,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2905,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2917,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2918,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2900,100,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
9367,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
10152,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
10025,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
9510,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
9572,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
9900,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
9722,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
9454,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
9910,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
9517,1000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15206,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15355,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15478,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15454,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15161,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15285,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15294,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15329,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15450,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
15107,2000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
32646,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
32900,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
33114,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
32767,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
32252,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
32749,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
32994,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
32446,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
32299,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
32672,5000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
50567,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
50129,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
50211,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
50421,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
51120,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
50701,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
50652,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
49901,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
50104,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
49903,8000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
63228,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
63202,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
62721,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
63453,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
63230,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
64406,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
61592,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
62881,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
62940,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
62166,10000,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
77574,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
77176,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
78006,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
77376,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
77608,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
77545,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
78297,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
77622,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
77836,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
77111,12500,BFLOAT8_B,L1_INTERLEAVED,L1_INTERLEAVED
2433,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2210,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2252,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2247,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
