DEVICE KERNEL DURATION [ns],NUM_TILES,INPUT_0_DATATYPE,INPUT_0_MEMORY,OUTPUT_0_MEMORY
2331,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2225,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2239,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2224,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2227,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2225,1,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2490,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2466,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2457,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2439,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2474,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2461,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2445,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2458,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2466,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2427,10,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3272,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3166,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3301,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3179,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3231,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3268,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3169,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3292,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3153,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
3183,100,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
11174,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
10828,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
11153,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
10905,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
11026,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
11193,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
10822,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
10949,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
11029,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
11112,1000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18300,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18245,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18651,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18423,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18317,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18407,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18694,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18492,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18441,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
18328,2000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
44323,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
43524,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
44101,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
43878,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
44042,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
43840,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
43618,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
43708,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
43587,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
43768,5000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
65229,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
65038,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
64781,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
66240,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
65116,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
65432,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
65070,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
66028,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
64605,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
64894,8000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
86012,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
86691,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
86231,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
86428,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
85910,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
86508,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
87476,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
86868,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
85878,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
86472,10000,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
101776,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
101383,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
101121,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
100419,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
100687,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
101075,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
101257,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
101023,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
100988,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
101189,12500,BFLOAT8_B,DRAM_INTERLEAVED,L1_INTERLEAVED
2307,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2250,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2263,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2247,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2243,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2290,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2242,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2247,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2247,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2272,1,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2419,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2424,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2486,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2539,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2396,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2373,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2426,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2533,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2447,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2379,10,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3474,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3333,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3294,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3237,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3381,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3318,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3236,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3422,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3284,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
3339,100,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
11960,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
11322,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
11743,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
12074,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
12255,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
11727,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
12246,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
11833,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
11818,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
11683,1000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
19878,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
19790,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
20044,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
19351,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
19810,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
19452,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
19737,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
19948,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
19569,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
19703,2000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
46946,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
46957,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
46866,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
47256,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
48457,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
47831,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
46890,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
46904,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
46764,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
46982,5000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
70253,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
70437,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
69973,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
70491,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
70792,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
71764,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
71620,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
70943,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
71555,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
70299,8000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
95327,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
93393,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
93117,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
93495,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
93835,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
92960,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
92646,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
93774,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
92635,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
94781,10000,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
110411,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
108623,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
108598,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
110507,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
108135,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
109290,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
109755,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
109520,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
108552,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
110015,12500,BFLOAT8_B,L1_INTERLEAVED,DRAM_INTERLEAVED
2408,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2364,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2369,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2352,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2510,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2362,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2354,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2371,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2377,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2378,1,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2741,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2590,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2598,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2619,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2593,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2599,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2673,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2600,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2647,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
2638,10,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3723,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3608,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3595,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3641,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3598,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3490,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3492,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3701,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3515,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
3495,100,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
14247,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
14257,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
14142,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
14060,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
14101,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
13906,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
14047,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
14089,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
13902,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
14215,1000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
25225,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
25103,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
24755,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
24476,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
25020,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
24558,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
25409,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
24746,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
24580,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
24477,2000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
59110,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
59667,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
58671,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
59094,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
58611,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
59085,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
58595,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
58700,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
58945,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
59117,5000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
90511,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
90134,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
91006,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
90838,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
90191,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
89886,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
90604,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
90018,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
91448,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
90673,8000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
122946,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
121998,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
121897,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
124253,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
124232,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
122773,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
124693,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
122636,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
121869,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
123462,10000,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
140033,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
139278,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
139495,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
139725,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
139366,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
139914,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
139910,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
139413,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
140019,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
139761,12500,BFLOAT8_B,DRAM_INTERLEAVED,DRAM_INTERLEAVED
